
	^h1TÁC GIẢ$h1
	— Con mẹ đĩ Dậu! Mày có câm đi, không thì ông vả vào mồm bây giờ! Đình làng chứ xó buồng của vợ chồng mày đấy à? Ai cho chúng bay đú đởn với nhau ở đấy? Đàn bà thối thây, suốt năm có một suất sưu của chồng mà không chạy nổi, lại còn nỏ mồm… “thày em” với “thày anh” gì?… Ngứa tai chúng ông!
	Chị Dậu như không nghe biết chi hết, cứ việc nắm lấy vai chồng lay đi lay lại, như người ta cứu kẻ ngộ gió. Lâu lâu, anh Dậu lờ đờ mở to hai mắt trắng dã và rên hầm hừ.
	Chị Dậu mếu máo:
	— Thày em làm sao thế? Có phải lên cơn sốt rét hay không? Hay là chỗ trói đau quá?
	Anh Dậu ú ớ:
	— U nó đã ra đấy ư? Đi lấy cho tôi bát nước. Khát lắm, ráo cả họng từ sáng đến giờ.
	Chị Dậu vội gạt nước mắt đứng dậy, mượn thằng Mới cái bát yêu đàn, chị ra giếng xin một bát nước bưng vào. Anh Dậu vục đầu vào bát, òng ọc nốc một hơi dài, rồi anh ngửa cổ ra bức chấn song mà thở. Bụng sủi ầm ầm như suối reo.
	Bên ngoài, mấy ông lý dịch vẫn uống rượu, vẫn hút thuốc, vẫn quạt phành phạch, vẫn giở lý luận cãi nhau lộn bậy.
	Chị Dậu sờ trán chồng, sờ chân chồng, sờ cổ tay chồng, rồi, chị lân la sờ cái nút thừng ở đằng sau lưng chồng, toan tính cởi trộm cho nó rộng ra một chút. Nhưng cái nút ấy, người ta thắt kiểu “móng lợn”, và riết chặt lắm, chị không thể nào mà nới ra được. Một lát sau, anh Dậu hơi tỉnh, mơ màng nhìn vợ:
	— Thế nào? U nó đã sang nhà cụ Nghị Quế hay chưa?
	— Đã! Tôi ở bên ấy về đây!
	— Cụ ấy bằng lòng đấy chứ?
	— Bằng lòng! Nhưng người ta bắt viết văn tự và bắt đèo thêm…
	Chị không nỡ nói hết câu, ngập ngừng, chị cởi dải lưng, lấy mảnh giấy tây trao tay cho chồng:
	— Tôi đã nhờ ông giáo bên ấy viết hộ văn tự rồi đây. Thày em coi xem thế nào.
	Anh Dậu tuy đón lấy bức văn tự, nhưng vì cánh tay bị dây thừng ghì lại chặt quá, anh không thể đưa nó lên gần mắt mà coi. Chị Dậu lại phải cầm lấy và chìa lên tận ngang mặt cho chồng lẩm nhẩm đánh vần.
	Lý trưởng ngước mắt ngó thấy, cơn lôi đình nổi lên tức thì:
	— Giấy má gì đấy! Con mẹ đĩ Dậu? Đơn kiện phải không? Ừ! Được! Có giỏi thì đi kiện ngay ông đi! Ông thử cho mày thêm một trận nữa, để mày đi kiện luôn thể.
	Rồi hắn đứng choàng ngay dậy, giơ chân toan bước. Nhưng cái cây thịt nó cứ lảo đảo như người lên đồng, xiêu xiêu, vẹo vẹo, chỉ chực ngã xuống sàn đình. Hắn phải vịn vào cột đình, và lại ngồi phịch xuống chiếu. Cậu lính cơ hùng hổ đứng lên:
	— Ông lý cứ ngồi đấy. Để tôi trị chúng nó! Muốn đi kiện thì được đi kiện, khó gì?

	^h1CHƯƠNG 8$h1 

	Vừa nói cậu cơ vừa đùng đùng chạy lại, giơ thẳng cánh tay tát đánh đốp vào mặt anh Dậu một cái. Và mắm môi, mắm lợi, cậu thét:
	— Mày đi kiện đi, ông xem! Bây giờ vẫn chưa nộp sưu, còn chực sinh sự với ông à?
	Anh Dậu chết điếng người đi. Nước mắt chảy ra như mưa, anh sẽ đập đầu vào bức chấn song và kêu:
	— Ối trời đất ơi! Ối cha mẹ ơi! Thân tôi sao mà nhục đến thế này? Nào tôi có định kiện tụng gì ai cho cam!
	Chị Dậu ậm ực muốn khóc, nhưng không khóc được. Những người bên cạnh đều rớt nước mắt.
	Cậu cơ vẫn nét mặt hầm hầm. Nắm chặt bàn tay, cậu chĩa vào mặt anh chàng khốn nạn:
	— Mày muốn vu vạ, bảo ông?
	Luống cuống, chị Dậu vội đứng dậy. Một tay giơ bức văn tự, một tay nắm lấy cổ tay cậu cơ, thê thảm chị nói bằng giọng van lơn:
	— Thôi! Em xin ông quyền. Nhà em đau yếu, ông tha cho! Có phải đơn kiện đơn tụng gì đâu? Đây ông coi, cái văn tự của em bán con bé cháu để lấy tiền nộp sưu cho nhà em đấy mà!
	Chừng muốn tỏ ra mình là người thạo chữ, cậu cơ đón bức văn tự, trầm tĩnh, xem hết từ đầu đến cuối. Rồi cậu dịu giọng sẽ gắt:
	— Nói láo! Cái giấy mượn đôi hoa tai bằng vàng đấy chứ, văn tự đâu mà văn tự?
	Chị Dậu lễ phép:
	— Thưa ông, thật văn tự đấy ạ! Lúc nãy, ở bên cụ nghị, ông giáo viết xong, đọc cho em nghe, em cũng ngạc nhiên và đã nói như ông vừa nói. Cụ nghị bảo rằng: Luật mới không cho cha mẹ được phép bán con, nên phải viết thế, chứ có hoa tai hoa tung gì đâu? Nhà em kiết “xác mồng tơi”, ai còn dám rời hoa tai cho mượn?
	Những lời êm ái của chị hình như cũng có sức mạnh, làm cho nhà binh dằn lòng đứng lại, nghe cho hết câu. Rồi, cố liếc con mắt cho có vẻ tình để nhìn vào mặt chị chàng nhà quê, cậu cơ trao trả chị này tờ giấy văn tự và hỏi một cách lả lơi:
	— Đức ông chồng vẫn chưa ký tên đây mà! Sao không bảo đức ông chồng ký vào, rồi đi lấy tiền mà nộp sưu cho xong đi, cứ để lôi thôi mãi thế?
	Ngay thật, chị chàng nhà quê không biết cái lối mánh khóe vẫn đáp bằng giọng rầu rĩ:
	— Em vừa giơ lên cho nhà em coi, các ông tưởng là đơn kiện đã cùng đánh mắng om sòm…
	Cậu cơ nhăn răng và cười hềnh hệch:
	— Thế ra đức ông chồng phải đòn oan nhỉ! Nhưng thôi, bây giờ đức ông chồng cho tên vào đó cũng chưa muộn gì.
	Chị Dậu nằn nì:
	— Cánh tay nhà em bị trói chặt quá, không thể cầm bút ký được. Ông làm phúc cởi trói ra cho nhà em, thì em ơn ông vạn bội.
	Cậu cơ vẫn tủm tỉm:
	— Tôi muốn làm… ơn cho chị lắm lắm… Nhưng còn quyền ở ông lý.
	Lý trưởng nghe nói tên mình, liền cất giọng nhè nhè:
	— Ông lý cái gì? Việc gì mà nói đến ông lý đấy?
	Cậu cơ tả tơi chạy đến trả lời:
	— Nhà chị kia, chị ta muốn xin ông cởi trói cho đức ông chồng, để đức ông chồng chị ta ký vào văn tự.
	Lý trưởng lại kéo dài cái giọng khề khà:
	— Thế nó không đi kiện nữa à, mà còn muốn xin cởi trói cho chồng? Cậu bảo nó: “Không có phép” nhé! Nộp đủ tiền sưu thì đây cởi cho! Nếu mà tiền sưu chưa đủ, ông trời xuống đây cũng không tháo được cái thừng ở tay thằng Dậu. Đây còn trói. Có giỏi cứ đi kiện. Đây chỉ trói cho mà đi kiện!
	Lý cựu bưng bát rượu kề gần lên môi, và gật gật gù gù:
	— Mặc! Đây không biết. Ai trói cứ trói, ai cởi cứ cởi, mà ai đi kiện cứ đi kiện! Đây qua cầu rồi, cứ việc đánh chén cho đẫy! Thằng Mới đâu? Ông bảo mày lấy thêm rượu, làm sao từ nãy đến giờ chưa thấy? Đừng láo, ông thì chẻ xác mày ra!
	Chánh hội quăng tọt đôi đũa xuống mâm và nói dõng dạc:
	— Ông lý cựu! Việc gì đến ông mà ông “đâm ba chày củ” vào đấy? Uống rượu cứ việc uống, người ta nói gì thì mặc người ta. Câu nào cũng chõ mồm vào, không để cho ai bàn bạc gì nữa!
	Lý cựu đặt bát rượu vào mâm và đấm thật mạnh xuống sàn đình:
	— A! Ông cấm tôi nói à? Quyền ông được thế phải không, ông chánh hội!
	Chánh hội vênh bộ mặt hách dịch:
	— Ừ đấy! Quyền tôi được thế! Quan sức cho tôi “hiệp dữ lý trưởng” thôi đốc vụ thuế năm nay, người nào gai ngạnh tức là “hãn trở thuế sự”, tôi gông cổ lại cho mà xem!
	Lý cựu sừng sộ:
	— Miệng ông, ông nói; đình làng, ông ngồi! Đố thằng nào làm gì được ông!
	Chánh hội hùng hằng đứng lên, rồi lại loạng choạng ngồi xuống, và quát:
	— Tuần đâu! Chúng bay trói thằng lý cựu lại cho ông! Tội đâu ông chịu!
	Tuần phu im lặng không thưa. Lý cựu xắn nắn vén hai tay áo lên đến khuỷu tay:
	— Cha thằng nào trói được ông!
	Chánh hội vớ luôn chai rượu cạnh mâm, toan liệng ra chỗ lý cựu. Phó hội nhanh tay giằng được và can:
	— Thôi ông! Làm gì mà nóng tính thế? Ông lý cựu ông ấy say rượu đấy mà!
	Lý cựu gằn gọc:
	— À! Ông phó hội! Ông bảo tôi say rượu phải không? Ừ thì tôi say! Rượu uống chả say, thì ra rượu đổ vào hang chuột à? Nhưng mà đây tôi không say, ông đừng nói bậy! Thuế làng bổ hai đồng một mẫu, các ông thu của ngoại canh ba đồng năm hào, có ai nói với tôi được câu nào không? Các ông mời tôi ra đây uống vài chén rượu lại còn khà khịa! Tôi không cần, đây tôi uống của mấy đứa phụ canh, không thèm uống nhờ thằng nào.
	Lý trưởng động lòng:
	— Tiền của phụ canh, nó vẫn giắt ở cạp váy nó ấy. Chúng nó ngồi dưới giọt đình kia kìa. Xuống lần cạp váy chúng nó mà uống. Bữa rượu hôm nay tiền túi của ông bỏ ra, ông muốn mời ai thì mời, ông không phải nói với đứa nào hết. Ông thu “lạm” đấy! Thằng nào làm gì được ông?
	Lý cựu hung hăng như người điên:
	— A! Thằng lý đương! Mày bảo ông uống máu mấy con ngoại canh đấy à?
	Đánh “xoảng” một cái, cái bát ở mâm lý cựu bay thẳng sang mâm lý đương, và đánh “chát” một cái, cái chậu ở chiếu lý đương cũng đập luôn vào cây cột bên cạnh lý cựu. Nước canh, nước mắm bắn ra tứ tung. Hết thảy mọi người đều lố nhố đứng dậy. Rồi hết thảy mọi người lại lảo đảo ngồi xuống. Tuần phu và người nhà lý trưởng, người nhà chánh tổng sấn sổ chen vào, chạy hết mâm, bát, chai, chén xuống sân đình.
	Cai lệ rước chén thuốc phiện và bộ khay đèn sang thẳng gian đình bên kia.
	Thủ quỹ cố ôm tráp bạc đứng dậy, nhưng không đứng được, lại phải ngồi thụp xuống.
	Chánh tổng sực tan giấc mộng, ngơ ngác hỏi giật giọng:
	— Cái gì thế? Cái gì thế? Nốc cho lắm rồi nói bậy! Người nào gây chuyện với người nào?
	Trong đám đông mỗi người một câu:
	— Bẩm, ông lý cựu với ông chánh hội.
	— Bẩm, ông lý cựu với ông lý đương.
	Chánh tổng lên giọng hống hách:
	— Tuần đâu? Mày điệu cổ thằng lý cựu xuống sân đình kia cho ông! Nó định ăn cướp tiền thuế của lý trưởng à? Rồi ông trình quan cho nó.
	Lý cựu vớ miếng mảnh chậu ở cột đình toan rạch vào trán. Trương tuần vội vàng chạy đến giật được, vứt đi. Hắn xốc nách lý cựu và vực ra cửa. Rượu, thịt, rau, đậu tự trong miệng ông lý cựu thông thốc tuôn ra thềm đình.

	^h1CHƯƠNG 9$h1 

	Hương trưởng, tộc biểu, những người vô sự lẻ tẻ đứng dậy cố dìu lý cựu về nhà. Chỉ còn mấy ông chức dịch đương thứ phải ở lại đấy lo lắng việc thuế.
	Chị Dậu chờ cho tan cơn ồn ào, mới dám rón rén bước lại nói với lý trưởng:
	— Thôi con lạy ông! Xin ông hãy tạm tha trói cho nhà con một lúc, để nhà con ký vào văn tự, con mới có tiền đóng sưu.
	Lý trưởng vẫn giận dữ:
	— Đừng lằng nhằng! Trói cũng ký được. Không phải tha!
	— Bẩm ông, xin ông trông lại! Thật quả nhà con bị trói chặt quá, cánh tay quặt ra đằng sau lưng, không sao ký được! Chứ nếu nhà con ký được thì đâu dám kêu van cho rác tai ông!
	— Đưa văn tự đây ta xem.
	Chị Dậu sẽ sàng nâng mảnh văn tự trao cho lý trưởng, rồi im lặng, chị nén lòng ngồi đợi ở cạnh câu lơn.
	Mặt trời đã nghiêng sang phía sau đình.
	Ánh nắng luồn qua chấn song, thấp thoáng soi chỗ anh Dậu.
	Thằng Mới lật đật quét dọn cơm rau rơi vãi và mảnh bát, mảnh chậu ném ở sân đình.
	Vợ nó cặm cụi ngồi dưới sân đình rửa bát, rửa mâm, vét vội những bát thịt thừa canh dở.
	Mấy mụ đàn bà ngoại canh lần lượt lên đình nói với thủ quỹ giở sổ tính thuế.
	Lý trưởng đánh vần hết bức văn tự, liền thở hơi rượu vào mặt chị Dậu:
	— Chỉ cần chồng mày ký vào văn tự thôi à?
	— Cụ nghị bắt phải xin triện của ông nhận thực cho nữa. Nhưng con sợ ông, nên chưa dám nói.
	Lý trưởng cười lối khinh bỉ:
	— Triện ông có phải củ khoai? Dễ ông đóng không cho mày chắc!
	— Xin ông thương con. Nếu không có triện của ông, cụ nghị không giao tiền.
	— Một đồng bạc! Nghe chửa? Thế là ông thương mày đấy, người khác thì phải năm đồng.
	— Lạy ông, ông xét cho. Con bán cả con lẫn chó mới được có hai đồng bạc.
	— Mặc kệ. Không biết. Đủ một đồng bạc thì ông sẽ đóng triện cho.
	Chị Dậu vừa nói vừa khóc:
	— Nếu ông không thương, con không lấy đâu được tiền nộp sưu!
	— Chẳng có tiền sưu thì chồng mày ngồi tù!
	Thất vọng, chị Dậu rũ rượi ngồi im. Đến lượt anh Dậu nằn nì thay vợ:
	— Thưa ông, con có muốn chi thế này! Trời làm vận hạn đau yếu nên con phải chịu. Xin ông thương lại vợ chồng nhà con, một đồng bạc con cũng xin vâng, nhưng con hãy khất ngày mai xong thuế con bắt nhà con cấy trừ hầu ông.
	Chánh tổng phì cười:
	— Bây giờ lại có lối đóng triện cấy trừ nữa. Thôi cũng được! Ông lý nhận lời cho nó đi, đừng để chúng nó nói mãi điếc tai!
	Lý trưởng làm bộ khó khăn:
	— Vâng! Tôi nghe lời cụ chánh.
	Rồi bèn quay lại hỏi chị Dậu:
	— Mày định cấy trả nhà tao bao nhiêu?
	— Con xin cấy hầu ông một mẫu.
	— Đồng bạc một mẫu thế ra một hào một sào kia à? Không được! Phải một mẫu rưỡi.
	— Ông dạy thế nào con cũng xin vâng.
	Chuyện êm, anh Dậu được tạm thoát ly sợi dây thừng để đề tên vào sau văn tự. Nhưng anh bị trói đã lâu, cánh tay sưng lớn và bại liệt, các đầu ngón tay tê tái, bấm không biết đau, lòng ngòng mãi không viết được một chữ.

	^h1CHƯƠNG 10$h1 

	Thoáng thấy mẹ về đến cổng, thằng Dần mừng nhảy chân sáo:
	— U đi đâu từ lúc non trưa đến giờ? Có mua được gạo hay không? Sao u lại về không thế?
	Cái Tý ở trong bếp sa sả mắng ra:
	— Đã bảo u không có tiền, lại cứ lằng nhằng nói mãi! Mày tưởng người ta dám bán chịu cho nhà mày sao? Thôi! Khoai chín rồi đây, để tôi đổ ra ông xơi, ông đừng làm tội u nữa.
	Rồi nó tất tả bồng em ra trước thềm đon đả chào mẹ:
	— U đã về ạ! Ông lý cởi trói cho thày con chưa, hử u! Cái nón của u làm sao bị rách tan tành thế ấy? Tay u làm sao lại phải buộc giẻ thế kia?
	Chị Dậu không trả lời. Thơ thẩn, chị đón lấy con bé con và ngồi ghé vào bên mép chõng.
	Cái Tý xoa đầu cái Tỉu kể lể bằng giọng hú hí:
	— Cô ả hôm nay quấy lắm, u ạ! U đi khỏi nhà, cô ta cứ ra rả khóc không dứt miệng. Dỗ thế nào cô ta cũng không nín cho. Đặt ngồi xuống phản, cô ta lại níu lấy con và cố đứng lên. Con vừa lẽo đẽo cắp cô ta ở sườn, lại vừa hì hục rửa khoai, tra nồi, xin lửa dóm bếp. Củi thì ướt chảy ướt chả, lì lụt mãi vẫn không cháy cho. Thế mà con cũng luộc được chín nồi khoai rồi đấy! U bảo con có ngoan không?
	Chị Dậu vẫn không nói gì. Buồn rầu, chị kéo “chéo yếm” cài trong dải lưng, vạch bầu vú nổi gân xanh lè, và bóp mạnh “cổ” vú, vắt những sữa chua xuống đất.
	Thằng Dần lần thần đứng bên cạnh mẹ hau háu nhìn những tia sữa bằng hai con mắt tiếc rẻ ngậm ngùi.
	Cái Tỉu vừa ngậm vú mẹ khóc lằn nhằn. Sữa trong vú chảy ra không đủ sức nó nuốt. Nhả bên nọ, ngập bên kia, bú bên này lại sờ bên khác, con bé vần hai đầu vú giống như con mèo vờn cái bong bóng bẹp hơi.
	Mấy nét dăn dúm hiện lên trên sống mũi và mấy tiếng xuýt xoa se sẽ tự trong đầu lưỡi đưa ra, chị Dậu chừng cũng rát ruột về sự phàm ăn của con. Tuy vậy, chị vẫn hết sức nín chịu, và vẫn luôn vuốt tay vào vú, có ý dồn cho sữa xuống.
	Cạnh chõng, nghi ngút một đám khói bay.
	Cái Tý lễ mễ bưng rổ khoai luộc ghếch vào chân cột và dặn thằng Dần:
	— Hãy còn nóng lắm đấy nhé! Em đừng mó vào mà bỏng thì khốn!
	Vừa nói, nó vừa tung tăng chạy đến rổ bát, lục lấy hai cái to và một đôi đũa, đem lại. Bới từ trôn rổ bới lên, nó gắp những mẩu khoai to xếp đầy hai bát. Bằng cái dáng bộ vui vẻ, nhẹ nhàng, nó đặt một bát lên chõng:
	— Mời u xơi khoai đi ạ!
	Rồi nhanh nhảu, nó bưng một bát, bước qua tấm phản cập kênh ngửa cổ để lên bàn thờ, và quay xuống, nó bảo thằng Dần:
	— Bát này chị để phần thày đấy nhé! Chốc nữa thày về ăn. Đứa nào ăn “vèn” của thày thì chị không cho đi chơi với chị.
	Thằng bé không để tiếng nào vào tai, nó cứ ngồi sán bên cạnh rổ khoai và nuốt nước dãi ừng ực. Cái Tý lật đật chạy đi tìm cái quạt nan, để quạt cho khoai chóng nguội.
	Rổ khoai vừa đi hết khói, hai đứa xúm lại, lê la ngồi phệt dưới đất, mỗi đứa nhón lấy mỗi củ, không kịp bóc vỏ, chúng nó vừa thổi phù phù vừa cắn ngấu nghiến. Giống như con cọp trong chuồng bách thú vớ miếng thịt bò tươi, đứa nào đứa ấy nhai nuốt một cách ngon lành gọn vẹn. Trừ ra khi gặp củ khoai hà nhậy đắng quá không thể nuốt được, chúng nó mới chịu nhổ đi, và khi bị củ nào nhiều xơ, dai quá không thể nhai được, chúng nó mới chịu nhả ra.
	Những sự hiếu thảo, ngoan ngoãn của hai đứa trẻ ngây thơ vô tình lộ ra từ nãy đến giờ, hình như đều là những lưỡi dao găm cắt từng khúc ruột chị Dậu. Càng nhìn chúng nó, chị càng nước mắt ngắn dài.
	Ngạc nhiên, cái Tý thỏ thẻ giục mẹ:
	— U ăn khoai đi, để lấy sữa cho em nó bú. Từ sáng đến giờ, u chưa ăn gì, đói quá chịu làm sao được?
	Chị Dậu vẫn cứ rầu rĩ nét mặt, những giọt nước mắt rơi xuống càng mau.
	Với vẻ mặt băn khoăn, cái Tý lại bưng bát khoai chìa tận mặt mẹ:
	— Này u ăn đi! Để mãi! U có ăn thì con mới ăn. U không ăn con cũng không muốn ăn nữa.
	Nể con, chị Dậu cầm lấy một củ, rồi chị lại đặt xuống chõng.
	Vẻ nghi ngại hiện ra sắc mặt, con bé hóm hỉnh hỏi mẹ một cách thiết tha:
	— Sáng ngày người ta đấm u có đau lắm không?
	Chị Dậu sẽ gạt nước mắt:
	— Không đau con ạ!
	— Thế làm sao u cứ khóc mãi mà không ăn khoai? Hay là u thương chúng con đói quá? Không, chúng con không đói nữa đâu. Hai đứa ăn hết ngần kia củ khoai thì no mòng bụng ra rồi còn đói gì nữa? U cứ ăn đi, u cứ ăn hết bát khoai ấy đi! Nếu u không ăn, lấy đâu ra sữa cho em bú?
	Chị Dậu vừa nói vừa mếu:
	— Thôi u không ăn, để phần cho con. Con chỉ được ăn ở nhà bữa này nữa thôi. U không muốn ăn tranh của con. Con cứ ăn thật no, không phải nhường nhịn cho u.
	Cái Tý chưa hiểu ý câu nói của mẹ, nó xám mặt lại và hỏi bằng giọng luống cuống:
	— Vậy thì bữa sau con ăn ở đâu?
	Điểm thêm một “dây” nức nở, chị Dậu ngó con bằng cách xót xa:
	— Con sẽ ăn ở nhà cụ nghị thôn Đoài.
	Cái Tý nghe nói giãy nảy, giống như sét đánh bên tai, nó liệng củ khoai vào rổ và òa lên khóc:
	— U bán con thật đấy ư? Con van u, con lạy u, con còn bé bỏng, u đừng đem bán con đi, tội nghiệp! U để cho con ở nhà chơi với em con.
	Thằng Dần cũng khóc tru tréo, bỏ luôn rổ khoai đứng dậy, ngoay ngoảy lắc cái mông đít, nó nhắc lại câu đã nói sáng ngày:
	— Em không! Nào! Em không cho bán chị Tý! Nào! Nào! Có bán thì bán cái Tỉu này này!
	Chị Dậu chỉ thổn thổn, thức thức, không nói thêm được câu gì. Bộ mặt sầu thảm dần dần ngả xuống, đối thẳng với mặt con bé đang bú.
	Bên đám lông mày cong rướn, mấy sợi tóc mai lả thả rủ xuống, hình như làn khói thuốc lá phớt phơ bay trước khuôn gương. Và trên cái gò má đỏ bừng, vài ba giọt nước mắt thánh thót đuổi nhau chẳng khác hạt sương buổi mai lắng đọng trong cánh hoa hồng mới nở.

	^h1CHƯƠNG 11$h1 

	Gió chiều thổi đám lá tre tơi tả.
	Nắng tây gay gắt đến nửa thềm.
	Thằng Dần, cái Tý thôi không ăn khoai, lải nhải vừa van vừa khóc.
	Cái Tỉu bú đã lửng dạ, hớn hở ngoảnh ra cười đùa.
	Chị Dậu lại càng rũ rượi. Chống tay lên trán, chị như nghĩ ngợi phân vân. Một lúc sau, chị đứng phắt dậy với cái dáng điệu quả quyết:
	— Thôi, phải tội với trời, mẹ chịu! Cảnh nhà đã thế, mẹ đành dứt tình với con!
	Tức thì, chị chùi nước mắt và đi làm những việc mà chị cho là đau đớn.
	Cái Tỉu lại bậu bên sườn cái Tý.
	Con chó cái chui đầu vào sợi xích sắt để cho bà chủ buộc vào cột nhà.
	Đàn chó con phải bắt vào trong rổ thưa, trên có mẹt đậy và có lạt chằng chắc chắn.
	Các việc xong hết, chị lại đón lấy cái Tỉu, cho nó bú thêm lúc nữa. Sau khi đã kéo chiếc chiếu thủng rách trên phản trải xuống giữa nhà, chị đặt con nhỏ vào chiếu và sai thằng Dần ngồi đó trông em. Chị lục tất cả quần áo cái Tý và gói chung làm một gói. Rồi, một tay nưng rổ chó con lên đầu, một tay cầm sợi xích định dắt luôn con chó cái ra cửa, sụt sịt, chị bảo cái Tý:
	— Con hãy đội cái mê nón cho đỡ nắng, và con cắp lấy gói quần áo rồi sang bên cụ nghị Quế với u.
	Chừng như lúc nãy thấy bắt cả chó lớn, chó con, cái Tý vẫn tưởng những con vật ấy sẽ đi thế mạng cho mình, cho nên nó đã vững dạ ngồi im. Bây giờ nghe mẹ giục nó phải đi, nó lại nhếch nhác mếu khóc:
	— U nhất định bán con đấy ư? U không cho con ở nhà nữa ư? Khốn nạn thân con thế này! Trời ơi!… Ngày mai con chơi với ai? Con ngủ với ai?
	Chị Dậu lã chã hai hàng nước mắt.
	— U van con, u lạy con, con có thương thày thương u, thì con cứ đi với u, đừng khóc lóc nữa, đau ruột u lắm. Công u nuôi con sáu, bảy năm trời, tốn kém bao nhiêu tiền của! Bây giờ phải đem con đi bán, u đã chết từng khúc ruột rồi đấy, con ạ. Nhưng mà tiền sưu không có, thày con đau ốm là thế, vẫn bị người ta đánh trói, sưng cả hai tay lên kia… Nếu không bán con, thì lấy tiền đâu nộp sưu? Để cho thày con khổ sở đến nước nào nữa? Thôi, u van con, u lạy con, con có thương thày, thương u thì con đi với u!
	Cái Tý vẫn khóc rưng rức. Chị Dậu cũng vừa đội rổ chó con vừa khóc nức nở, nhưng vẫn cố kiếm những lời thấm thía xót xa để khuyên con.
	Lâu lâu, cái Tý chừng cũng hiểu những nỗi đau lòng của mẹ, nó không khóc nữa. Lau sạch nước mắt, nó chạy đến chỗ cái Tỉu, cúi đầu tận mặt con này, nó hôn mỗi má mấy cái, và nó lại mếu:
	— Tỉu ở nhà nhé! Tỉu ở nhà với anh Dần nhé! Chị phải đi đây. Chị sang ở với cụ nghị kia đây. Từ rày trở đi chị không được ẵm Tỉu nữa. Bao giờ Tỉu lớn, Tỉu sang bên ấy tìm chị, Tỉu nhé!
	Rồi nó ôm lấy thằng Dần và cũng hôn luôn hai má thằng ấy. Vừa nói, nó vừa giàn giụa nước mắt:
	— Dần có thương chị không? Dần có nhớ chị không? U bán chị rồi. Dần ở nhà chơi với Tỉu vậy. Nó khóc thì Dần dỗ nó, không được đánh nó đấy nhé. Bao giờ nó lớn, thì Dần rủ nó sang nhà cụ nghị với chị. Thôi, Dần ở nhà, chị phải đi với u đây, chị không được về nữa đâu, Dần ạ!
	Thằng Dần níu lấy áo chị và khóc rầm rĩ:
	— Chị phải ở nhà với em! Em không cho chị sang nhà cụ nghị. Nếu chị sang nhà cụ nghị rồi thì em chơi với ai?
	Cái Tý khóc hu hu. Nó cứ quấn quýt thằng Dần, không muốn rời ra. Ngoảnh lại nhìn mặt chị Dậu, nó nói bằng giọng năn nỉ:
	— Con nhớ em quá! Hay là u hãy cho con ở nhà một đêm nay nữa, để con ngủ thêm với em, để con nói chuyện với em. Sáng mai con xin đi sớm.
	Chị Dậu càng tỏ ra bộ đau đớn:
	— Thôi, u van con, u lạy con, con có thương thày, thương u, thì con đi ngay bây giờ cho u. Nếu con chưa đi, cụ nghị chưa giao tiền cho, u chưa có tiền nộp sưu thì không khéo thày con sẽ chết ở đình, chứ không sống được.
	Thôi, u van con, u lạy con, con có thương thày, thương u, thì con đi ngay bây giờ cho u.
	Và chị cố kiếm cho được cái giọng ngon ngọt để dỗ thằng Dần:
	— Dần buông chị ra, đi con! Dần ngoan lắm nhỉ? U van Dần, u lạy Dần! Dần hãy để cho chị đi với u, đừng giữ chị nữa. Chị nó có đi, u mới có tiền nộp sưu, thày Dần mới được về với Dần chứ! Sáng ngày người ta đánh trói thày Dần như thế, Dần có thương không. Nếu Dần không buông chị ra, chốc nữa ông lý vào đây, ông ấy trói nốt cả u, trói nốt cả Dần nữa đấy.
	Thằng Dần vẫn sợ ông lý, như các đứa trẻ khác sợ ông ngoáo ộp, nghe nói đến tên ông ấy nó đã mất vía đi rồi. Lập tức nó rời vạt áo cái Tý và nó ỏn ẻn dặn mẹ:
	— Em chỉ cho chị Tý đi một lúc thôi. Lấy được tiền rồi, u lại phải đem chị ấy về đây với em.
	Chị Dậu buột miệng:
	— Ừ…
	Rồi, hình như có ý hối vì mình đã nói dối trẻ con, tức thì chị lại nói chữa:
	— Ừ, hễ cụ nghị bằng lòng để cho chị con về nhà vài hôm, thì u đem nó về với con.
	Cái Tý với hai hàng nước mắt ròng ròng, hôn hít các em một lần nữa, rồi lủi thủi, nó đội mê nón trên đầu và cắp gói áo vào nách.
	Chị Dậu vừa dặn thằng Dần ngồi coi cái Tỉu, vừa cởi dây xích lôi con chó cái.
